# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Electron-alpha_thermal_collision_frequency_at_point_167__________________ (freq_plasma_electron_alpha_thermal_collision_profile167)_ 2.00734066741127981e+03 
Electron-alpha_thermal_collision_frequency_at_point_168__________________ (freq_plasma_electron_alpha_thermal_collision_profile168)_ 2.01692777813056432e+03 
Electron-alpha_thermal_collision_frequency_at_point_169__________________ (freq_plasma_electron_alpha_thermal_collision_profile169)_ 2.02465173852758517e+03 
Electron-alpha_thermal_collision_frequency_at_point_170__________________ (freq_plasma_electron_alpha_thermal_collision_profile170)_ 2.03021437520978839e+03 
Electron-alpha_thermal_collision_frequency_at_point_171__________________ (freq_plasma_electron_alpha_thermal_collision_profile171)_ 2.03328031594413142e+03 
Electron-alpha_thermal_collision_frequency_at_point_172__________________ (freq_plasma_electron_alpha_thermal_collision_profile172)_ 2.03347299341939924e+03 
Electron-alpha_thermal_collision_frequency_at_point_173__________________ (freq_plasma_electron_alpha_thermal_collision_profile173)_ 2.03037036819960758e+03 
Electron-alpha_thermal_collision_frequency_at_point_174__________________ (freq_plasma_electron_alpha_thermal_collision_profile174)_ 2.02350038111267008e+03 
Electron-alpha_thermal_collision_frequency_at_point_175__________________ (freq_plasma_electron_alpha_thermal_collision_profile175)_ 2.01233613914632292e+03 
Electron-alpha_thermal_collision_frequency_at_point_176__________________ (freq_plasma_electron_alpha_thermal_collision_profile176)_ 1.99629081142696350e+03 
Electron-alpha_thermal_collision_frequency_at_point_177__________________ (freq_plasma_electron_alpha_thermal_collision_profile177)_ 1.97471213625686232e+03 
Electron-alpha_thermal_collision_frequency_at_point_178__________________ (freq_plasma_electron_alpha_thermal_collision_profile178)_ 1.94687625746088133e+03 
Electron-alpha_thermal_collision_frequency_at_point_179__________________ (freq_plasma_electron_alpha_thermal_collision_profile179)_ 1.91198018136991323e+03 
Electron-alpha_thermal_collision_frequency_at_point_180__________________ (freq_plasma_electron_alpha_thermal_collision_profile180)_ 1.86913113051409687e+03 
Electron-alpha_thermal_collision_frequency_at_point_181__________________ (freq_plasma_electron_alpha_thermal_collision_profile181)_ 1.81732850294669856e+03 
Electron-alpha_thermal_collision_frequency_at_point_182__________________ (freq_plasma_electron_alpha_thermal_collision_profile182)_ 1.75542688372569387e+03 
Electron-alpha_thermal_collision_frequency_at_point_183__________________ (freq_plasma_electron_alpha_thermal_collision_profile183)_ 1.68204376594301630e+03 
Electron-alpha_thermal_collision_frequency_at_point_184__________________ (freq_plasma_electron_alpha_thermal_collision_profile184)_ 1.59525716376565424e+03 
Electron-alpha_thermal_collision_frequency_at_point_185__________________ (freq_plasma_electron_alpha_thermal_collision_profile185)_ 1.49035977847146114e+03 
Electron-alpha_thermal_collision_frequency_at_point_186__________________ (freq_plasma_electron_alpha_thermal_collision_profile186)_ 1.50086095778321146e+03 
Electron-alpha_thermal_collision_frequency_at_point_187__________________ (freq_plasma_electron_alpha_thermal_collision_profile187)_ 1.50330154452160423e+03 
Electron-alpha_thermal_collision_frequency_at_point_188__________________ (freq_plasma_electron_alpha_thermal_collision_profile188)_ 1.49255875564733310e+03 
Electron-alpha_thermal_collision_frequency_at_point_189__________________ (freq_plasma_electron_alpha_thermal_collision_profile189)_ 1.45857514695871237e+03 
Electron-alpha_thermal_collision_frequency_at_point_190__________________ (freq_plasma_electron_alpha_thermal_collision_profile190)_ 1.36373659573456166e+03 
Electron-alpha_thermal_collision_frequency_at_point_191__________________ (freq_plasma_electron_alpha_thermal_collision_profile191)_ 1.57713828062735502e+03 
Electron-alpha_thermal_collision_frequency_at_point_192__________________ (freq_plasma_electron_alpha_thermal_collision_profile192)_ 1.85385648541531168e+03 
Electron-alpha_thermal_collision_frequency_at_point_193__________________ (freq_plasma_electron_alpha_thermal_collision_profile193)_ 2.22400570024518402e+03 
Electron-alpha_thermal_collision_frequency_at_point_194__________________ (freq_plasma_electron_alpha_thermal_collision_profile194)_ 2.73912993786248762e+03 
Electron-alpha_thermal_collision_frequency_at_point_195__________________ (freq_plasma_electron_alpha_thermal_collision_profile195)_ 3.49442385515400565e+03 
Electron-alpha_thermal_collision_frequency_at_point_196__________________ (freq_plasma_electron_alpha_thermal_collision_profile196)_ 4.68459430179349329e+03 
Electron-alpha_thermal_collision_frequency_at_point_197__________________ (freq_plasma_electron_alpha_thermal_collision_profile197)_ 6.77005473575330416e+03 
Electron-alpha_thermal_collision_frequency_at_point_198__________________ (freq_plasma_electron_alpha_thermal_collision_profile198)_ 1.11145025283602972e+04 
Electron-alpha_thermal_collision_frequency_at_point_199__________________ (freq_plasma_electron_alpha_thermal_collision_profile199)_ 2.38106617851796182e+04 
Electron-alpha_thermal_collision_frequency_at_point_200__________________ (freq_plasma_electron_alpha_thermal_collision_profile200)_ 1.30882992206444425e+05 
Volume_averaged_electron-electron_mean_free_path_(λₑₑ)_(m)_______________ (len_plasma_electron_electron_mean_free_path_vol_avg)_ 3.36881118157867313e+04 
Electron-electron_mean_free_path_at_point_0______________________________ (len_plasma_electron_electron_mean_free_path_profile0)_ 7.92617041934933659e+04 
Electron-electron_mean_free_path_at_point_1______________________________ (len_plasma_electron_electron_mean_free_path_profile1)_ 7.92583747654220351e+04 
Electron-electron_mean_free_path_at_point_2______________________________ (len_plasma_electron_electron_mean_free_path_profile2)_ 7.92483869029444759e+04 
Electron-electron_mean_free_path_at_point_3______________________________ (len_plasma_electron_electron_mean_free_path_profile3)_ 7.92317418713078223e+04 
Electron-electron_mean_free_path_at_point_4______________________________ (len_plasma_electron_electron_mean_free_path_profile4)_ 7.92084417793835746e+04 
Electron-electron_mean_free_path_at_point_5______________________________ (len_plasma_electron_electron_mean_free_path_profile5)_ 7.91784895798562939e+04 
Electron-electron_mean_free_path_at_point_6______________________________ (len_plasma_electron_electron_mean_free_path_profile6)_ 7.91418890694885049e+04 
Electron-electron_mean_free_path_at_point_7______________________________ (len_plasma_electron_electron_mean_free_path_profile7)_ 7.90986448894618370e+04 
Electron-electron_mean_free_path_at_point_8______________________________ (len_plasma_electron_electron_mean_free_path_profile8)_ 7.90487625257923501e+04 
Electron-electron_mean_free_path_at_point_9______________________________ (len_plasma_electron_electron_mean_free_path_profile9)_ 7.89922483098238736e+04 
Electron-electron_mean_free_path_at_point_10_____________________________ (len_plasma_electron_electron_mean_free_path_profile10)_ 7.89291094187962008e+04 
Electron-electron_mean_free_path_at_point_11_____________________________ (len_plasma_electron_electron_mean_free_path_profile11)_ 7.88593538764897821e+04 
Electron-electron_mean_free_path_at_point_12_____________________________ (len_plasma_electron_electron_mean_free_path_profile12)_ 7.87829905539475731e+04 
Electron-electron_mean_free_path_at_point_13_____________________________ (len_plasma_electron_electron_mean_free_path_profile13)_ 7.87000291702719114e+04 
Electron-electron_mean_free_path_at_point_14_____________________________ (len_plasma_electron_electron_mean_free_path_profile14)_ 7.86104802935002954e+04 
Electron-electron_mean_free_path_at_point_15_____________________________ (len_plasma_electron_electron_mean_free_path_profile15)_ 7.85143553415565839e+04 
Electron-electron_mean_free_path_at_point_16_____________________________ (len_plasma_electron_electron_mean_free_path_profile16)_ 7.84116665832806029e+04 
Electron-electron_mean_free_path_at_point_17_____________________________ (len_plasma_electron_electron_mean_free_path_profile17)_ 7.83024271395351534e+04 
Electron-electron_mean_free_path_at_point_18_____________________________ (len_plasma_electron_electron_mean_free_path_profile18)_ 7.81866509843904059e+04 
Electron-electron_mean_free_path_at_point_19_____________________________ (len_plasma_electron_electron_mean_free_path_profile19)_ 7.80643529463880113e+04 
Electron-electron_mean_free_path_at_point_20_____________________________ (len_plasma_electron_electron_mean_free_path_profile20)_ 7.79355487098824960e+04 
Electron-electron_mean_free_path_at_point_21_____________________________ (len_plasma_electron_electron_mean_free_path_profile21)_ 7.78002548164620093e+04 
Electron-electron_mean_free_path_at_point_22_____________________________ (len_plasma_electron_electron_mean_free_path_profile22)_ 7.76584886664496444e+04 
Electron-electron_mean_free_path_at_point_23_____________________________ (len_plasma_electron_electron_mean_free_path_profile23)_ 7.75102685204831359e+04 
Electron-electron_mean_free_path_at_point_24_____________________________ (len_plasma_electron_electron_mean_free_path_profile24)_ 7.73556135011765873e+04 
Electron-electron_mean_free_path_at_point_25_____________________________ (len_plasma_electron_electron_mean_free_path_profile25)_ 7.71945435948615486e+04 
Electron-electron_mean_free_path_at_point_26_____________________________ (len_plasma_electron_electron_mean_free_path_profile26)_ 7.70270796534108958e+04 
Electron-electron_mean_free_path_at_point_27_____________________________ (len_plasma_electron_electron_mean_free_path_profile27)_ 7.68532433961438073e+04 
Electron-electron_mean_free_path_at_point_28_____________________________ (len_plasma_electron_electron_mean_free_path_profile28)_ 7.66730574118142395e+04 
Electron-electron_mean_free_path_at_point_29_____________________________ (len_plasma_electron_electron_mean_free_path_profile29)_ 7.64865451606814604e+04 
Electron-electron_mean_free_path_at_point_30_____________________________ (len_plasma_electron_electron_mean_free_path_profile30)_ 7.62937309766659164e+04 
Electron-electron_mean_free_path_at_point_31_____________________________ (len_plasma_electron_electron_mean_free_path_profile31)_ 7.60946400695892225e+04 
Electron-electron_mean_free_path_at_point_32_____________________________ (len_plasma_electron_electron_mean_free_path_profile32)_ 7.58892985274986713e+04 
Electron-electron_mean_free_path_at_point_33_____________________________ (len_plasma_electron_electron_mean_free_path_profile33)_ 7.56777333190797071e+04 
Electron-electron_mean_free_path_at_point_34_____________________________ (len_plasma_electron_electron_mean_free_path_profile34)_ 7.54599722961538209e+04 
Electron-electron_mean_free_path_at_point_35_____________________________ (len_plasma_electron_electron_mean_free_path_profile35)_ 7.52360441962650220e+04 
Electron-electron_mean_free_path_at_point_36_____________________________ (len_plasma_electron_electron_mean_free_path_profile36)_ 7.50059786453557608e+04 
Electron-electron_mean_free_path_at_point_37_____________________________ (len_plasma_electron_electron_mean_free_path_profile37)_ 7.47698061605310213e+04 
Electron-electron_mean_free_path_at_point_38_____________________________ (len_plasma_electron_electron_mean_free_path_profile38)_ 7.45275581529152842e+04 
Electron-electron_mean_free_path_at_point_39_____________________________ (len_plasma_electron_electron_mean_free_path_profile39)_ 7.42792669305997115e+04 
Electron-electron_mean_free_path_at_point_40_____________________________ (len_plasma_electron_electron_mean_free_path_profile40)_ 7.40249657016834244e+04 
Electron-electron_mean_free_path_at_point_41_____________________________ (len_plasma_electron_electron_mean_free_path_profile41)_ 7.37646885774084076e+04 
Electron-electron_mean_free_path_at_point_42_____________________________ (len_plasma_electron_electron_mean_free_path_profile42)_ 7.34984705753904127e+04 
Electron-electron_mean_free_path_at_point_43_____________________________ (len_plasma_electron_electron_mean_free_path_profile43)_ 7.32263476229468652e+04 
Electron-electron_mean_free_path_at_point_44_____________________________ (len_plasma_electron_electron_mean_free_path_profile44)_ 7.29483565605216572e+04 
Electron-electron_mean_free_path_at_point_45_____________________________ (len_plasma_electron_electron_mean_free_path_profile45)_ 7.26645351452116156e+04 
Electron-electron_mean_free_path_at_point_46_____________________________ (len_plasma_electron_electron_mean_free_path_profile46)_ 7.23749220543927368e+04 
Electron-electron_mean_free_path_at_point_47_____________________________ (len_plasma_electron_electron_mean_free_path_profile47)_ 7.20795568894499447e+04 
Electron-electron_mean_free_path_at_point_48_____________________________ (len_plasma_electron_electron_mean_free_path_profile48)_ 7.17784801796120737e+04 
Electron-electron_mean_free_path_at_point_49_____________________________ (len_plasma_electron_electron_mean_free_path_profile49)_ 7.14717333858915226e+04 
Electron-electron_mean_free_path_at_point_50_____________________________ (len_plasma_electron_electron_mean_free_path_profile50)_ 7.11593589051342860e+04 
Electron-electron_mean_free_path_at_point_51_____________________________ (len_plasma_electron_electron_mean_free_path_profile51)_ 7.08414000741789641e+04 
Electron-electron_mean_free_path_at_point_52_____________________________ (len_plasma_electron_electron_mean_free_path_profile52)_ 7.05179011741287977e+04 
Electron-electron_mean_free_path_at_point_53_____________________________ (len_plasma_electron_electron_mean_free_path_profile53)_ 7.01889074347393325e+04 
Electron-electron_mean_free_path_at_point_54_____________________________ (len_plasma_electron_electron_mean_free_path_profile54)_ 6.98544650389210437e+04 
Electron-electron_mean_free_path_at_point_55_____________________________ (len_plasma_electron_electron_mean_free_path_profile55)_ 6.95146211273639783e+04 
Electron-electron_mean_free_path_at_point_56_____________________________ (len_plasma_electron_electron_mean_free_path_profile56)_ 6.91694238032835274e+04 
Electron-electron_mean_free_path_at_point_57_____________________________ (len_plasma_electron_electron_mean_free_path_profile57)_ 6.88189221372913307e+04 
Electron-electron_mean_free_path_at_point_58_____________________________ (len_plasma_electron_electron_mean_free_path_profile58)_ 6.84631661723946163e+04 
Electron-electron_mean_free_path_at_point_59_____________________________ (len_plasma_electron_electron_mean_free_path_profile59)_ 6.81022069291266525e+04 
Electron-electron_mean_free_path_at_point_60_____________________________ (len_plasma_electron_electron_mean_free_path_profile60)_ 6.77360964108120388e+04 
Electron-electron_mean_free_path_at_point_61_____________________________ (len_plasma_electron_electron_mean_free_path_profile61)_ 6.73648876089700643e+04 
Electron-electron_mean_free_path_at_point_62_____________________________ (len_plasma_electron_electron_mean_free_path_profile62)_ 6.69886345088586386e+04 
Electron-electron_mean_free_path_at_point_63_____________________________ (len_plasma_electron_electron_mean_free_path_profile63)_ 6.66073920951671753e+04 
Electron-electron_mean_free_path_at_point_64_____________________________ (len_plasma_electron_electron_mean_free_path_profile64)_ 6.62212163578557229e+04 
Electron-electron_mean_free_path_at_point_65_____________________________ (len_plasma_electron_electron_mean_free_path_profile65)_ 6.58301642981519544e+04 
Electron-electron_mean_free_path_at_point_66_____________________________ (len_plasma_electron_electron_mean_free_path_profile66)_ 6.54342939347046631e+04 
Electron-electron_mean_free_path_at_point_67_____________________________ (len_plasma_electron_electron_mean_free_path_profile67)_ 6.50336643099043649e+04 
Electron-electron_mean_free_path_at_point_68_____________________________ (len_plasma_electron_electron_mean_free_path_profile68)_ 6.46283354963712045e+04 
Electron-electron_mean_free_path_at_point_69_____________________________ (len_plasma_electron_electron_mean_free_path_profile69)_ 6.42183686036196959e+04 
Electron-electron_mean_free_path_at_point_70_____________________________ (len_plasma_electron_electron_mean_free_path_profile70)_ 6.38038257849042857e+04 
Electron-electron_mean_free_path_at_point_71_____________________________ (len_plasma_electron_electron_mean_free_path_profile71)_ 6.33847702442542286e+04 
Electron-electron_mean_free_path_at_point_72_____________________________ (len_plasma_electron_electron_mean_free_path_profile72)_ 6.29612662437014660e+04 
Electron-electron_mean_free_path_at_point_73_____________________________ (len_plasma_electron_electron_mean_free_path_profile73)_ 6.25333791107126817e+04 
Electron-electron_mean_free_path_at_point_74_____________________________ (len_plasma_electron_electron_mean_free_path_profile74)_ 6.21011752458306582e+04 
Electron-electron_mean_free_path_at_point_75_____________________________ (len_plasma_electron_electron_mean_free_path_profile75)_ 6.16647221305345520e+04 
Electron-electron_mean_free_path_at_point_76_____________________________ (len_plasma_electron_electron_mean_free_path_profile76)_ 6.12240883353281024e+04 
Electron-electron_mean_free_path_at_point_77_____________________________ (len_plasma_electron_electron_mean_free_path_profile77)_ 6.07793435280643462e+04 
Electron-electron_mean_free_path_at_point_78_____________________________ (len_plasma_electron_electron_mean_free_path_profile78)_ 6.03305584825199912e+04 
Electron-electron_mean_free_path_at_point_79_____________________________ (len_plasma_electron_electron_mean_free_path_profile79)_ 5.98778050872256208e+04 
Electron-electron_mean_free_path_at_point_80_____________________________ (len_plasma_electron_electron_mean_free_path_profile80)_ 5.94211563545698227e+04 
Electron-electron_mean_free_path_at_point_81_____________________________ (len_plasma_electron_electron_mean_free_path_profile81)_ 5.89606864301834139e+04 
Electron-electron_mean_free_path_at_point_82_____________________________ (len_plasma_electron_electron_mean_free_path_profile82)_ 5.84964706026231142e+04 
Electron-electron_mean_free_path_at_point_83_____________________________ (len_plasma_electron_electron_mean_free_path_profile83)_ 5.80285853133661149e+04 
Electron-electron_mean_free_path_at_point_84_____________________________ (len_plasma_electron_electron_mean_free_path_profile84)_ 5.75571081671314896e+04 
Electron-electron_mean_free_path_at_point_85_____________________________ (len_plasma_electron_electron_mean_free_path_profile85)_ 5.70821179425467053e+04 
Electron-electron_mean_free_path_at_point_86_____________________________ (len_plasma_electron_electron_mean_free_path_profile86)_ 5.66036946031768966e+04 
Electron-electron_mean_free_path_at_point_87_____________________________ (len_plasma_electron_electron_mean_free_path_profile87)_ 5.61219193089362088e+04 
Electron-electron_mean_free_path_at_point_88_____________________________ (len_plasma_electron_electron_mean_free_path_profile88)_ 5.56368744279030434e+04 
Electron-electron_mean_free_path_at_point_89_____________________________ (len_plasma_electron_electron_mean_free_path_profile89)_ 5.51486435485612383e+04 
Electron-electron_mean_free_path_at_point_90_____________________________ (len_plasma_electron_electron_mean_free_path_profile90)_ 5.46573114924939146e+04 
Electron-electron_mean_free_path_at_point_91_____________________________ (len_plasma_electron_electron_mean_free_path_profile91)_ 5.41629643275543422e+04 
Electron-electron_mean_free_path_at_point_92_____________________________ (len_plasma_electron_electron_mean_free_path_profile92)_ 5.36656893815433505e+04 
Electron-electron_mean_free_path_at_point_93_____________________________ (len_plasma_electron_electron_mean_free_path_profile93)_ 5.31655752564268842e+04 
Electron-electron_mean_free_path_at_point_94_____________________________ (len_plasma_electron_electron_mean_free_path_profile94)_ 5.26627118431242852e+04 
Electron-electron_mean_free_path_at_point_95_____________________________ (len_plasma_electron_electron_mean_free_path_profile95)_ 5.21571903369066422e+04 
Electron-electron_mean_free_path_at_point_96_____________________________ (len_plasma_electron_electron_mean_free_path_profile96)_ 5.16491032534433616e+04 
Electron-electron_mean_free_path_at_point_97_____________________________ (len_plasma_electron_electron_mean_free_path_profile97)_ 5.11385444455425313e+04 
Electron-electron_mean_free_path_at_point_98_____________________________ (len_plasma_electron_electron_mean_free_path_profile98)_ 5.06256091206299971e+04 
Electron-electron_mean_free_path_at_point_99_____________________________ (len_plasma_electron_electron_mean_free_path_profile99)_ 5.01103938590197213e+04 
Electron-electron_mean_free_path_at_point_100____________________________ (len_plasma_electron_electron_mean_free_path_profile100)_ 4.95929966330316747e+04 
Electron-electron_mean_free_path_at_point_101____________________________ (len_plasma_electron_electron_mean_free_path_profile101)_ 4.90735168270175200e+04 
Electron-electron_mean_free_path_at_point_102____________________________ (len_plasma_electron_electron_mean_free_path_profile102)_ 4.85520552583606186e+04 
Electron-electron_mean_free_path_at_point_103____________________________ (len_plasma_electron_electron_mean_free_path_profile103)_ 4.80287141995235506e+04 
Electron-electron_mean_free_path_at_point_104____________________________ (len_plasma_electron_electron_mean_free_path_profile104)_ 4.75035974012225997e+04 
Electron-electron_mean_free_path_at_point_105____________________________ (len_plasma_electron_electron_mean_free_path_profile105)_ 4.69768101168159847e+04 
Electron-electron_mean_free_path_at_point_106____________________________ (len_plasma_electron_electron_mean_free_path_profile106)_ 4.64484591280003660e+04 
Electron-electron_mean_free_path_at_point_107____________________________ (len_plasma_electron_electron_mean_free_path_profile107)_ 4.59186527719220976e+04 
Electron-electron_mean_free_path_at_point_108____________________________ (len_plasma_electron_electron_mean_free_path_profile108)_ 4.53875009698153881e+04 
Electron-electron_mean_free_path_at_point_109____________________________ (len_plasma_electron_electron_mean_free_path_profile109)_ 4.48551152572952997e+04 
Electron-electron_mean_free_path_at_point_110____________________________ (len_plasma_electron_electron_mean_free_path_profile110)_ 4.43216088164428365e+04 
Electron-electron_mean_free_path_at_point_111____________________________ (len_plasma_electron_electron_mean_free_path_profile111)_ 4.37870965098368761e+04 
Electron-electron_mean_free_path_at_point_112____________________________ (len_plasma_electron_electron_mean_free_path_profile112)_ 4.32516949166972554e+04 
Electron-electron_mean_free_path_at_point_113____________________________ (len_plasma_electron_electron_mean_free_path_profile113)_ 4.27155223713294181e+04 
Electron-electron_mean_free_path_at_point_114____________________________ (len_plasma_electron_electron_mean_free_path_profile114)_ 4.21786990040717355e+04 
Electron-electron_mean_free_path_at_point_115____________________________ (len_plasma_electron_electron_mean_free_path_profile115)_ 4.16413467849754888e+04 
Electron-electron_mean_free_path_at_point_116____________________________ (len_plasma_electron_electron_mean_free_path_profile116)_ 4.11035895704669456e+04 
Electron-electron_mean_free_path_at_point_117____________________________ (len_plasma_electron_electron_mean_free_path_profile117)_ 4.05655531532709865e+04 
Electron-electron_mean_free_path_at_point_118____________________________ (len_plasma_electron_electron_mean_free_path_profile118)_ 4.00273653159056485e+04 
Electron-electron_mean_free_path_at_point_119____________________________ (len_plasma_electron_electron_mean_free_path_profile119)_ 3.94891558880927114e+04 
Electron-electron_mean_free_path_at_point_120____________________________ (len_plasma_electron_electron_mean_free_path_profile120)_ 3.89510568084656916e+04 
Electron-electron_mean_free_path_at_point_121____________________________ (len_plasma_electron_electron_mean_free_path_profile121)_ 3.84132021910033509e+04 
Electron-electron_mean_free_path_at_point_122____________________________ (len_plasma_electron_electron_mean_free_path_profile122)_ 3.78757283966661053e+04 
Electron-electron_mean_free_path_at_point_123____________________________ (len_plasma_electron_electron_mean_free_path_profile123)_ 3.73387741107672628e+04 
Electron-electron_mean_free_path_at_point_124____________________________ (len_plasma_electron_electron_mean_free_path_profile124)_ 3.68024804266761785e+04 
Electron-electron_mean_free_path_at_point_125____________________________ (len_plasma_electron_electron_mean_free_path_profile125)_ 3.62669909365225903e+04 
Electron-electron_mean_free_path_at_point_126____________________________ (len_plasma_electron_electron_mean_free_path_profile126)_ 3.57324518296544702e+04 
Electron-electron_mean_free_path_at_point_127____________________________ (len_plasma_electron_electron_mean_free_path_profile127)_ 3.51990119996915600e+04 
Electron-electron_mean_free_path_at_point_128____________________________ (len_plasma_electron_electron_mean_free_path_profile128)_ 3.46668231611313749e+04 
Electron-electron_mean_free_path_at_point_129____________________________ (len_plasma_electron_electron_mean_free_path_profile129)_ 3.41360399765779293e+04 
Electron-electron_mean_free_path_at_point_130____________________________ (len_plasma_electron_electron_mean_free_path_profile130)_ 3.36068201958100326e+04 
Electron-electron_mean_free_path_at_point_131____________________________ (len_plasma_electron_electron_mean_free_path_profile131)_ 3.30793248080649428e+04 
Electron-electron_mean_free_path_at_point_132____________________________ (len_plasma_electron_electron_mean_free_path_profile132)_ 3.25537182090958304e+04 
Electron-electron_mean_free_path_at_point_133____________________________ (len_plasma_electron_electron_mean_free_path_profile133)_ 3.20301683847804088e+04 
Electron-electron_mean_free_path_at_point_134____________________________ (len_plasma_electron_electron_mean_free_path_profile134)_ 3.15088471132966333e+04 
Electron-electron_mean_free_path_at_point_135____________________________ (len_plasma_electron_electron_mean_free_path_profile135)_ 3.09899301881750835e+04 
Electron-electron_mean_free_path_at_point_136____________________________ (len_plasma_electron_electron_mean_free_path_profile136)_ 3.04735976648592259e+04 
Electron-electron_mean_free_path_at_point_137____________________________ (len_plasma_electron_electron_mean_free_path_profile137)_ 2.99600341338002472e+04 
Electron-electron_mean_free_path_at_point_138____________________________ (len_plasma_electron_electron_mean_free_path_profile138)_ 2.94494290235490807e+04 
Electron-electron_mean_free_path_at_point_139____________________________ (len_plasma_electron_electron_mean_free_path_profile139)_ 2.89419769378450874e+04 
Electron-electron_mean_free_path_at_point_140____________________________ (len_plasma_electron_electron_mean_free_path_profile140)_ 2.84378780313051575e+04 
Electron-electron_mean_free_path_at_point_141____________________________ (len_plasma_electron_electron_mean_free_path_profile141)_ 2.79373384290440554e+04 
Electron-electron_mean_free_path_at_point_142____________________________ (len_plasma_electron_electron_mean_free_path_profile142)_ 2.74405706964074052e+04 
Electron-electron_mean_free_path_at_point_143____________________________ (len_plasma_electron_electron_mean_free_path_profile143)_ 2.69477943659988159e+04 
Electron-electron_mean_free_path_at_point_144____________________________ (len_plasma_electron_electron_mean_free_path_profile144)_ 2.64592365303831684e+04 
Electron-electron_mean_free_path_at_point_145____________________________ (len_plasma_electron_electron_mean_free_path_profile145)_ 2.59751325102540322e+04 
Electron-electron_mean_free_path_at_point_146____________________________ (len_plasma_electron_electron_mean_free_path_profile146)_ 2.54957266095526575e+04 
Electron-electron_mean_free_path_at_point_147____________________________ (len_plasma_electron_electron_mean_free_path_profile147)_ 2.50212729710441490e+04 
Electron-electron_mean_free_path_at_point_148____________________________ (len_plasma_electron_electron_mean_free_path_profile148)_ 2.45520365482882116e+04 
Electron-electron_mean_free_path_at_point_149____________________________ (len_plasma_electron_electron_mean_free_path_profile149)_ 2.40882942128756877e+04 
Electron-electron_mean_free_path_at_point_150____________________________ (len_plasma_electron_electron_mean_free_path_profile150)_ 2.36303360193461049e+04 
Electron-electron_mean_free_path_at_point_151____________________________ (len_plasma_electron_electron_mean_free_path_profile151)_ 2.31784666545169748e+04 
Electron-electron_mean_free_path_at_point_152____________________________ (len_plasma_electron_electron_mean_free_path_profile152)_ 2.27330071032202104e+04 
Electron-electron_mean_free_path_at_point_153____________________________ (len_plasma_electron_electron_mean_free_path_profile153)_ 2.22942965688894838e+04 
Electron-electron_mean_free_path_at_point_154____________________________ (len_plasma_electron_electron_mean_free_path_profile154)_ 2.18626946954004197e+04 
Electron-electron_mean_free_path_at_point_155____________________________ (len_plasma_electron_electron_mean_free_path_profile155)_ 2.14385841463934994e+04 
Electron-electron_mean_free_path_at_point_156____________________________ (len_plasma_electron_electron_mean_free_path_profile156)_ 2.10223736105611752e+04 
Electron-electron_mean_free_path_at_point_157____________________________ (len_plasma_electron_electron_mean_free_path_profile157)_ 2.06145013166844255e+04 
Electron-electron_mean_free_path_at_point_158____________________________ (len_plasma_electron_electron_mean_free_path_profile158)_ 2.02154391614749693e+04 
Electron-electron_mean_free_path_at_point_159____________________________ (len_plasma_electron_electron_mean_free_path_profile159)_ 1.98256975776574000e+04 
Electron-electron_mean_free_path_at_point_160____________________________ (len_plasma_electron_electron_mean_free_path_profile160)_ 1.94458313007863326e+04 
Electron-electron_mean_free_path_at_point_161____________________________ (len_plasma_electron_electron_mean_free_path_profile161)_ 1.90764462331256000e+04 
Electron-electron_mean_free_path_at_point_162____________________________ (len_plasma_electron_electron_mean_free_path_profile162)_ 1.87182076543726107e+04 
Electron-electron_mean_free_path_at_point_163____________________________ (len_plasma_electron_electron_mean_free_path_profile163)_ 1.83718500959932753e+04 
Electron-electron_mean_free_path_at_point_164____________________________ (len_plasma_electron_electron_mean_free_path_profile164)_ 1.80381892838507738e+04 
Electron-electron_mean_free_path_at_point_165____________________________ (len_plasma_electron_electron_mean_free_path_profile165)_ 1.77181366702230480e+04 
Electron-electron_mean_free_path_at_point_166____________________________ (len_plasma_electron_electron_mean_free_path_profile166)_ 1.74127172319281381e+04 
Electron-electron_mean_free_path_at_point_167____________________________ (len_plasma_electron_electron_mean_free_path_profile167)_ 1.71230914214397017e+04 
Electron-electron_mean_free_path_at_point_168____________________________ (len_plasma_electron_electron_mean_free_path_profile168)_ 1.68505824448868261e+04 
Electron-electron_mean_free_path_at_point_169____________________________ (len_plasma_electron_electron_mean_free_path_profile169)_ 1.65967104375282361e+04 
Electron-electron_mean_free_path_at_point_170____________________________ (len_plasma_electron_electron_mean_free_path_profile170)_ 1.63632356629175538e+04 
Electron-electron_mean_free_path_at_point_171____________________________ (len_plasma_electron_electron_mean_free_path_profile171)_ 1.61522136516127593e+04 
Electron-electron_mean_free_path_at_point_172____________________________ (len_plasma_electron_electron_mean_free_path_profile172)_ 1.59660663357743797e+04 
Electron-electron_mean_free_path_at_point_173____________________________ (len_plasma_electron_electron_mean_free_path_profile173)_ 1.58076749133258272e+04 
Electron-electron_mean_free_path_at_point_174____________________________ (len_plasma_electron_electron_mean_free_path_profile174)_ 1.56805026931202665e+04 
Electron-electron_mean_free_path_at_point_175____________________________ (len_plasma_electron_electron_mean_free_path_profile175)_ 1.55887600413958135e+04 
Electron-electron_mean_free_path_at_point_176____________________________ (len_plasma_electron_electron_mean_free_path_profile176)_ 1.55376296584134798e+04 
